timestamp,Id ,heart_rate,steps,sleep
2024-01-01 00:00:00+00:00,1,69.0,2.0,0.0
2024-01-01 00:01:00+00:00,1,66.0,3.0,1.0
2024-01-01 00:02:00+00:00,1,67.0,6.0,1.0
2024-01-01 00:03:00+00:00,1,68.0,9.0,1.0
2024-01-01 00:04:00+00:00,1,69.0,12.0,1.0
2024-01-01 00:05:00+00:00,1,70.0,15.0,1.0
2024-01-01 00:06:00+00:00,1,71.0,15.0,1.0
2024-01-01 00:07:00+00:00,1,72.0,21.0,1.0
2024-01-01 00:08:00+00:00,1,73.0,24.0,1.0
2024-01-01 00:09:00+00:00,1,74.0,27.0,1.0
2024-01-01 00:10:00+00:00,1,75.0,30.0,1.0
2024-01-01 00:11:00+00:00,1,76.0,33.0,1.0
2024-01-01 00:12:00+00:00,1,77.0,33.0,1.0
2024-01-01 00:13:00+00:00,1,78.0,39.0,1.0
2024-01-01 00:14:00+00:00,1,79.0,42.0,1.0
2024-01-01 00:15:00+00:00,1,80.0,45.0,1.0
2024-01-01 00:16:00+00:00,1,81.0,48.0,1.0
2024-01-01 00:17:00+00:00,1,82.0,51.0,1.0
2024-01-01 00:18:00+00:00,1,83.0,51.0,1.0
2024-01-01 00:19:00+00:00,1,84.0,57.0,1.0
2024-01-01 00:20:00+00:00,1,85.0,60.0,1.0
2024-01-01 00:21:00+00:00,1,86.0,63.0,1.0
2024-01-01 00:22:00+00:00,1,87.0,66.0,1.0
2024-01-01 00:23:00+00:00,1,88.0,69.0,1.0
2024-01-01 00:24:00+00:00,1,89.0,69.0,1.0
2024-01-01 00:25:00+00:00,1,90.0,75.0,1.0
2024-01-01 00:26:00+00:00,1,91.0,78.0,1.0
2024-01-01 00:27:00+00:00,1,92.0,81.0,1.0
2024-01-01 00:28:00+00:00,1,93.0,84.0,1.0
2024-01-01 00:29:00+00:00,1,94.0,87.0,1.0
2024-01-01 00:30:00+00:00,1,95.0,87.0,1.0
2024-01-01 00:31:00+00:00,1,96.0,93.0,1.0
2024-01-01 00:32:00+00:00,1,97.0,96.0,1.0
2024-01-01 00:33:00+00:00,1,98.0,99.0,1.0
2024-01-01 00:34:00+00:00,1,99.0,102.0,1.0
2024-01-01 00:35:00+00:00,1,100.0,105.0,1.0
2024-01-01 00:36:00+00:00,1,101.0,105.0,1.0
2024-01-01 00:37:00+00:00,1,102.0,111.0,1.0
2024-01-01 00:38:00+00:00,1,103.0,114.0,1.0
2024-01-01 00:39:00+00:00,1,104.0,117.0,1.0
2024-01-01 00:40:00+00:00,1,65.0,120.0,1.0
2024-01-01 00:41:00+00:00,1,66.0,123.0,1.0
2024-01-01 00:42:00+00:00,1,67.0,123.0,1.0
